Country,Mangrove_area_ha_2020,Type_assessment,Territory_status,Federal_status,Mangrove_policy,Clearing_restrictions,Coordination_mechanism,Community_management,Coastal_zone_planning,Environmental_impact_assessment,Clearing_restrictions_level,Clearing_restrictions_year,Mangrove_NDC,Mangrove_policy_year,Coordination_mechanism_year
American Samoa,32,Partial,3,NA,N,N,1,,Y,,NA,NA,NA,NA,2011
Angola,28357,Full,1,N,N,Y,0,N,NA,Y,3A,2005,N,NA,NA
Antigua & Barbuda,869,Full,1,N,N,Y,0,N,NA,N,3B,2019,N,NA,NA
Aruba,46,Partial,3,NA,N,Y,0,,,,3B,2017,NA,NA,NA
Australia,1017081,Full,1,Y,N,N,0,Y,NA,N,NA,NA,N,NA,NA
Bahrain,60,Partial,1,N,N,N,0,,,,NA,NA,y,NA,NA
Bangladesh,448386,Full,1,N,N,N,0,Y,NA,N,NA,NA,Y,NA,NA
Barbados,11,Partial,1,N,N,Y,1,,N,,1,2019,Y,NA,2020
Belize,52869,Full,1,N,Y,Y,0,Y,N,Y,1,1989,Y,2018,NA
Benin,2877,Full,1,N,N,Y,0,Y,Y,Y,2,2008,Y,NA,NA
Bermuda,21,Partial,3,NA,N,Y,0,,,,3B,2012,NA,NA,NA
Brazil,1141471,Full,1,Y,Y,Y,2,Y,Y,N,2,1760,N,2011,2011
Brunei,11497,Full,1,N,N,Y,0,N,NA,Y,1,2016,Y,NA,NA
Cambodia,62692,Full,1,N,N,Y,0,Y,NA,N,3A,2006,Y,NA,NA
Cameroon,197001,Full,1,N,Y,Y,0,Y,N,Y,1,2016,Y,2014,NA
Cayman Is.,4489,Full,3,NA,N,Y,0,N,Y,N,2,2013,NA,NA,NA
China,21581,Full,1,N,Y,Y,1,Y,Y,N,3A,1999,Y,2020,2021
Colombia,280754,Full,1,N,Y,Y,0,Y,Y,Y,2,1995,Y,1995,NA
Comoros,97,Partial,1,Y,Y,Y,0,,,,1,1932,Y,1932,NA
"Congo, DRC",23684,Full,1,N,N,N,0,Y,NA,N,NA,NA,Y,NA,NA
Costa Rica,37111,Full,1,N,Y,Y,1,N,Y,Y,2,1977,Y,2001,1999
Cote d'Ivoire,5448,Full,1,N,N,Y,0,Y,Y,Y,3A,2019,Y,NA,NA
Cuba,359694,Full,1,N,N,Y,0,N,Y,N,1,1981,Y,NA,NA
Curacao,44,Partial,3,NA,N,N,0,,,,NA,NA,NA,NA,NA
Djibouti,750,Partial,1,N,N,Y,0,,NA,Y,1,2011,Y,NA,NA
Dominica,1,Partial,1,N,N,N,0,,,,NA,NA,Y,NA,NA
Dominican Republic,19184,Full,1,N,N,Y,0,Y,NA,N,3A,1942,Y,NA,NA
Ecuador,153543,Full,1,N,Y,Y,1,Y,Y,N,3A,1981,Y,1994,2017
Egypt,224,Partial,1,N,N,N,0,,,,NA,NA,N,NA,NA
El Salvador,37306,Full,1,N,Y,Y,0,N,N,Y,3B,1969,Y,1969,NA
Equatorial Guinea,25595,Full,1,N,N,N,0,Y,N,N,NA,NA,Y,NA,NA
Eritrea,7791,Full,1,N,N,N,0,Y,NA,N,NA,NA,N,NA,NA
Fiji,48814,Full,1,N,N,N,0,Y,Y,Y,NA,NA,Y,NA,NA
France,69708,Full,2,N,N,Y,0,Y,Y,N,3A,2019,N,NA,NA
French Polynesia,125,Partial,3,NA,N,N,0,,,,NA,NA,NA,NA,NA
Gabon,174701,Full,1,N,N,Y,0,Y,NA,Y,1,2015,Y,NA,NA
Gambia,60972,Full,1,N,N,Y,0,Y,Y,N,1,1998,N,NA,NA
Ghana,17952,Full,1,N,N,Y,0,N,N,Y,1,1999,Y,NA,NA
Grenada,193,Partial,1,N,N,N,0,,,,NA,NA,Y,NA,NA
Guam,52,Partial,3,NA,N,N,1,,Y,,NA,NA,NA,NA,1979
Guatemala,24965,Full,1,N,Y,Y,2,Y,N,N,2,1990,Y,1998,2019
Guinea,221145,Full,1,N,N,Y,0,Y,N,N,1,2020,Y,NA,NA
Guinea-Bissau,268832,Full,1,N,N,Y,0,Y,NA,N,2,2011,Y,NA,NA
Guyana,28859,Full,1,N,N,Y,0,Y,NA,N,1,2009,Y,NA,NA
Haiti,15401,Full,1,N,N,N,0,N,NA,N,NA,NA,Y,NA,NA
Honduras,60564,Full,1,N,N,Y,1,Y,NA,N,2,1952,Y,NA,2013
India,403785,Full,1,Y,N,Y,2,Y,Y,Y,2,1991,N,NA,1976
Indonesia,2953398,Full,1,N,Y,N,2,Y,Y,N,NA,NA,Y,2012,2012
Iran,11177,Full,1,N,N,Y,1,N,NA,N,2,2017,NA,NA,2017
Jamaica,9945,Full,1,N,N,N,0,Y,N,N,NA,NA,N,NA,NA
Japan,1031,Full,1,N,N,N,0,Y,NA,N,NA,NA,N,NA,NA
Kenya,54430,Full,1,N,Y,Y,2,Y,Y,N,1,2016,Y,2017,2017
Kiribati,146,Partial,1,N,N,Y,0,,,,1,2007,Y,NA,NA
Liberia,18337,Full,1,N,N,Y,0,Y,NA,N,2,1990,Y,NA,NA
Madagascar,277567,Full,1,N,N,Y,2,Y,Y,Y,3A,2014,Y,NA,2010
Malaysia,524575,Full,1,N,N,Y,0,N,NA,Y,1,1987,Y,NA,NA
Maldives,97,Partial,1,N,N,N,0,,,Y,NA,NA,Y,NA,2017
Marshall Islands,33,Partial,1,N,N,Y,0,,,,3A,2006,Y,NA,NA
Mauritania,344,Partial,1,N,N,N,0,,,,NA,NA,N,NA,NA
Mauritius,432,Partial,1,N,N,Y,1,,,,1,1998,Y,NA,2002
Mexico,1005518,Full,1,Y,Y,Y,1,Y,N,Y,3A,2003,Y,2003,2004
Micronesia,8794,Full,1,Y,N,N,0,N,NA,Y,NA,NA,Y,NA,NA
Mozambique,302735,Full,1,N,Y,Y,0,Y,Y,Y,2,2001,Y,2020,NA
Myanmar,543539,Full,1,N,N,Y,1,Y,NA,Y,1,2015,Y,NA,2016
Netherlands,198,Partial,2,N,N,N,0,,,N,NA,NA,N,NA,NA
New Caledonia,33413,Full,3,NA,N,N,0,N,Y,N,NA,NA,NA,NA,NA
New Zealand,29611,Full,1,N,N,N,0,Y,N,N,NA,NA,N,NA,NA
Nicaragua,74731,Full,1,N,Y,Y,1,Y,Y,Y,3A,2005,Y,2002,2003
Nigeria,844243,Full,1,Y,N,Y,0,N,Y,Y,2,1992,Y,NA,NA
Oman,144,Partial,1,N,N,N,0,,,,NA,NA,N,NA,NA
Pakistan,82789,Full,1,Y,N,N,0,N,NA,N,NA,NA,Y,NA,2009
Palau,5688,Full,1,N,N,Y,0,N,N,Y,2,2011,N,NA,NA
Panama,153569,Full,1,N,Y,Y,1,Y,Y,Y,2,1994,Y,2008,2007
Papua New Guinea,452474,Full,1,N,N,N,0,Y,NA,N,NA,NA,Y,NA,NA
Peru,5494,Full,1,N,N,Y,1,Y,N,N,3A,1992,N,NA,2013
Philippines,284798,Full,1,N,Y,Y,0,Y,Y,Y,3A,1975,N,1990,NA
Puerto Rico,8284,Full,3,NA,N,N,1,N,NA,N,NA,NA,NA,NA,2009
Qatar,454,Partial,1,N,N,N,0,,,,NA,NA,Y,NA,NA
Republic of Congo,2011,Full,1,N,N,N,0,Y,Y,N,NA,NA,Y,NA,NA
Saint Martin,1,Partial,3,NA,N,N,0,,,,NA,NA,NA,NA,NA
Saint Vincent and the Grenadines,33,Partial,1,N,N,N,0,,,,NA,NA,N,NA,NA
Samoa,232,Partial,1,N,N,N,0,,,,NA,NA,Y,NA,NA
Sao Tome and Principe,48,Partial,1,N,N,Y,0,,,Y,1,1999,N,NA,NA
Saudi Arabia,7710,Full,1,N,N,Y,0,N,Y,N,2,2020,Y,NA,NA
Senegal,126974,Full,1,N,Y,Y,0,Y,NA,N,2,1995,Y,2018,NA
Seychelles,383,Partial,1,N,N,N,1,,,,NA,NA,Y,NA,2013
Sierra Leone,152903,Full,1,N,N,N,0,Y,NA,N,NA,NA,Y,NA,NA
Singapore,730,Partial,1,N,N,N,0,,,,NA,NA,N,NA,NA
Sint Maarten,5,Partial,3,NA,N,N,0,,,,NA,NA,NA,NA,NA
Solomon Is.,52651,Full,1,N,N,Y,0,Y,NA,N,2,2012,N,NA,NA
Somalia,3515,Full,1,N,N,Y,0,N,NA,N,2,2016,Y,NA,NA
South Africa,2643,Full,1,Y,N,Y,1,Y,Y,N,1,1998,N,NA,2008
Sri Lanka,19874,Full,1,N,N,Y,0,Y,Y,N,3A,2016,Y,NA,NA
St. Kitts & Nevis,35,Partial,1,Y,N,N,0,,,,NA,NA,N,NA,NA
St. Lucia,162,Partial,1,N,N,N,0,Y,,,NA,NA,Y,NA,NA
Sudan,939,Full,1,N,N,N,0,N,NA,N,NA,NA,Y,NA,NA
Suriname,80044,Full,1,N,N,N,0,Y,NA,N,NA,NA,Y,NA,NA
Taiwan,163,Partial,1,N,N,N,0,,Y,,NA,NA,NA,NA,NA
Tanzania,110787,Full,1,N,Y,Y,0,Y,N,Y,2,1999,Y,1991,NA
Thailand,252799,Full,1,N,Y,N,1,Y,Y,Y,NA,NA,N,2009,2015
The Bahamas,154121,Full,1,N,N,Y,0,N,N,N,1,2021,Y,NA,NA
Timor-Leste,1050,Full,1,N,N,Y,2,Y,N,Y,2,2020,Y,NA,2019
Togo,50,Partial,1,N,N,N,0,Y,,,NA,NA,Y,NA,NA
Tonga,1043,Full,1,N,N,N,0,N,NA,N,NA,NA,Y,NA,NA
Trinidad & Tobago,8223,Full,1,N,N,Y,0,N,NA,N,3B,1999,N,NA,NA
Turks & Caicos Is.,16466,Full,3,NA,N,N,0,N,NA,N,NA,NA,NA,NA,NA
Tuvalu,9,Partial,1,N,N,Y,0,,,Y,1,2014,N,NA,NA
United Arab Emirates,7445,Full,1,Y,N,N,0,N,N,N,NA,NA,Y,NA,NA
United Kingdom,4,Partial,2,N,N,N,0,N,N,N,NA,NA,N,NA,NA
United States,232912,Full,1,Y,N,N,1,N,N,N,NA,NA,N,NA,1972
United States Virgin Islands,262,Partial,3,NA,N,Y,1,,Y,,1,1990,NA,NA,1978
Vanuatu,1584,Full,1,N,N,Y,0,Y,NA,Y,1,2011,Y,NA,NA
Venezuela,284675,Full,1,N,Y,Y,1,Y,Y,Y,1,1991,Y,1991,2001
Vietnam,187147,Full,1,N,N,Y,0,Y,Y,N,2,2009,Y,NA,2009
"Virgin Islands, British",97,Partial,3,NA,N,N,0,,,,NA,NA,NA,NA,NA
Yemen,1551,Full,1,N,N,N,0,N,NA,N,NA,NA,NA,NA,NA