"Country","Mangrove_area_ha_2020","Type_assessment","Territory_status","Federal_status","Mangrove_policy","Clearing_restrictions","Coordination_mechanism","Community_management","Coastal_zone_planning","Environmental_impact_assessment","Clearing_restrictions_level","Clearing_restrictions_year","Mangrove_NDC","Mangrove_policy_year","Coordination_mechanism_year","Assessment","WB_CODE","TERRITORY1","ISO_TER1","SOVEREIGN1","ISO_SOV1","FLD_PROTECTION","ISO_code","Jurisdiction","Juris_ISO","WB_REGION","gmw_area_2020_ha","gmw_area_2020_wdpa_ha","jurisdiction_area_ha","Shoreline_length_m","Mangrove_shoreline_length_m","mean_agb_Mg_ha","mean_abovegroundcarbon_MtCO2e_ha","mean_SOC_MgC_ha","mean_soilcarbon_MtCO2e_ha","protection_num_people","protection_property_USD_billion","ramsar_num_sites","total_abovegroundcarbon_storage_MtCO2e","total_belowgroundcarbon_storage_MtCO2e","total_carbon_storage_MtC02e","GDP_year","GDP_annualgrowth","GDP_dollarvalue","GDP_pc","GNIPC_21","WGI_control_corruption","WGI_rule_of_law","WGI_governance_effectiveness","fishing_pressure_median","mangrove_attractions","total_pop","fishing_pressure_median_medgap","fishing_pressure_median_mingap","fishing_pressure_median_maxgap","fisher_days_yr","extent","people_protected","property_protected","Carbon","Fishing_med","Fishing_min","Fishing_max","Government_type","people_protected_norm","property_protected_norm","Carbon_norm","Fishing_med_norm","Fishing_min_norm","Fishing_max_norm","extent_norm","GDP_pc_norm","Protection_norm","Governance_norm"
"Angola",28357,"Full",1,"N",0,1,0,0,0,1,"3A",2005,"N",NA,NA,"Full","AGO","Angola","AGO","Angola","AGO","Angola","AGO","Angola","Angola_AGO","Sub-Saharan Africa",28065.29346,1268.356064,124703964.790429,2710954.745,426884.2003496,139.686950683594,0.000255217982036404,325.267181396484,0.00131549107240906,3128.64565610282,0.002,0,7.16276756212068,36.9196429911703,44.0824105532909,2022,3.04540301,2.48e+11,7.64977833432397,5990,-0.66,-0.95,-1.06,3874,11,35588987,3874,3874,3874,1087249.4686404,6.41614530782702,-2.19285146109201,-16.4336717242434,-6.3538747210924,8.26212802361215,8.26212802361215,8.26212802361215,"Unitary independent",-0.0115489311255468,-0.726417141966844,0.660874685074711,1.37194680540569,1.22154662018797,1.01536298640202,-1.08880518170568,-0.670565205731974,-0.52511309211597,-1.12530473974172
"Antigua & Barbuda",869,"Full",1,"N",0,1,0,0,0,0,"3B",2019,"N",NA,NA,"Full","ATG","Antigua and Barbuda","ATG","Antigua and Barbuda","ATG","AntiguaandBarbuda","ATG","Antigua and Barbuda","Antigua and Barbuda_ATG","Latin America & Caribbean",869.184267,401.0487735,43564.8254466268,347460.8876,58291.3635516,25.2034358978271,4.60484677970908e-05,245.703994750977,0.000993710494131166,312.024456285219,0.016,1,0.0400246037286875,0.863717527451606,0.903742131180293,2022,8.458733325,2375639620,9.67584514653402,21070,0.26,0.34,-0.14,NA,14,93763,379,1,8418,3294.20837193,8.84417729042928,-1.02413744412431,-10.9026307449159,-6.7179269840359,5.93840653863334,0.285178942233662,9.03816675027277,"Unitary independent",0.389224194490782,1.13751468276748,-0.578285381701027,0.0467888350785268,-1.98193707605853,1.39841786158193,-0.189207035269421,0.917909969341856,1.0863786316507,0.921613648221007
"Australia",1017081,"Full",1,"Y",0,0,0,1,0,0,NA,NA,"N",NA,NA,"Full","AUS","Australia","AUS","Australia","AUS","Australia","AUS","Australia","Australia_AUS","East Asia & Pacific",992523.2676,490678.6543,768552147.106927,82813419.96,34899993.1303609,119.428977966309,0.000218205226787955,288.230102539062,0.00116570053290283,59831.6906363283,0.792,15,216.57376469898,1156.98490195978,1373.55866665876,2022,3.617588572,1.63e+12,11.0118881127219,55330,1.74,1.67,1.51,1,19,25978935,1,1,1,9925.232676,11.5801017123251,-2.80671496222023,-14.0391034052652,-6.4674451845872,0.285178942233662,0.285178942233662,0.285178942233662,"Federal",-0.222053802699905,0.0805398328460129,0.274303861451474,-3.177099938111,-1.98193707605853,-2.92208127985592,0.824466819260828,1.96539323683906,-0.100696821977452,3.82444574577547
"Bangladesh",448386,"Full",1,"N",0,0,0,1,0,0,NA,NA,"Y",NA,NA,"Full","BGD","Bangladesh","BGD","Bangladesh","BGD","Bangladesh","BGD","Bangladesh","Bangladesh_BGD","South Asia",448232.7987,397105.5969,13807130.6955747,22346410.34,7866846.56702938,90.6844940185545,0.000165687012653259,122.817649841309,0.0004967163339592,1112669.73261847,1.559,1,74.2663533898126,222.644552530536,296.910905920349,2022,7.099828776,1.27e+12,7.86487312536344,6870,-0.96,-0.61,-0.63,2519,10,171186372,2519,2519,2519,11290984.199253,13.4945506411372,0.909253450635815,-12.5685421118566,-7.09205515227536,7.8317482721391,7.8317482721391,7.8317482721391,"Unitary independent",1.05221881993522,0.576111282280462,-1.85174178653115,1.1265124185316,1.0487092981776,0.80292634333669,1.53377984320234,-0.50192677100968,1.15866770321424,-0.829884367704712
"Belize",52869,"Full",1,"N",1,1,0,1,0,1,"1",1989,"Y",2018,NA,"Full","BLZ","Belize","BLZ","Belize","BLZ","Belize","BLZ","Belize","Belize_BLZ","Latin America & Caribbean",51937.33009,15853.89895,2212824.61819007,2100546.768,1859740.07092473,16.1848440170288,2.95708597645348e-05,254.053680419922,0.00102747946186951,14259.665003347,0.502,1,1.53583150463575,53.3645399718122,54.9003714764479,2022,12.12874526,4640735994,8.76016760492214,9370,-0.3,-0.78,-0.49,98,72,405272,98,98,98,50898.5834882,10.8057519016658,-1.29216340153045,-11.5467750130052,-6.70372658534052,4.58832916879206,4.58832916879206,4.58832916879206,"Unitary independent",0.297313257224307,0.920441440045291,-0.529950104635764,-0.723125200991853,-0.253823802092757,-0.798034352445805,0.537566292680565,0.200001243697958,0.866515355973457,-0.41602767723615
"Benin",2877,"Full",1,"N",0,1,0,1,1,1,"2",2008,"Y",NA,NA,"Full","BEN","Benin","BEN","Benin","BEN","Benin","BEN","Benin","Benin_BEN","Sub-Saharan Africa",2884.366411,11.52830733,11521460.0649017,234191.8367,100766.90808412,9.33312797546388,1.70522878216509e-05,154.428466796875,0.000624561225405273,184738.922104771,0.168,1,0.0491850462234742,1.80146342017197,1.85064846639544,2022,6.253244914,54160663044,7.29041565799259,3650,-0.15,-0.59,-0.21,NA,2,13352864,379,1,8418,10931.74869769,4.09692993586488,4.15964021986252,-9.75082309128726,-7.11737009211903,5.93840653863334,0.285178942233662,9.03816675027277,"Unitary independent",2.16683509564721,1.52566782601755,-1.93790870743827,0.0467888350785268,-1.98193707605853,1.39841786158193,-1.94808622279294,-0.952312424905764,2.62746716623094,-0.0145665438965835
"Brazil",1141471,"Full",1,"Y",1,1,1,1,1,0,"2",1760,"N",2011,2011,"Full","BRA","Brazil","BRA","Brazil","BRA","Brazil","BRA","Brazil","Brazil_BRA","Latin America & Caribbean",1137555.042,976366.0194,847308314.658315,68926381.35,23084304.2221393,92.4456405639648,0.000168904752500756,300.091522216797,0.00121367214696228,326910.608039829,0.719,7,192.138452824998,1380.61887011191,1572.7573229369,2022,2.900530615,3.84e+12,8.94300718282436,15830,-0.48,-0.28,-0.46,702,495,215313498,702,702,702,7985636.39484,11.435382669831,-1.24652990590292,-14.271640012879,-6.46830111983218,6.55440337904034,6.55440337904034,6.55440337904034,"Federal",0.312961806321796,0.00217621468316983,0.271390431476484,0.398075823660607,0.535737045530536,0.172425349277888,0.770847681080378,0.343350973710981,0.224242152433622,-0.184164525641146
"Brunei",11497,"Full",1,"N",0,1,0,0,0,1,"1",2016,"Y",NA,NA,"Full","BRN","Brunei","BRN","Brunei","BRN","BruneiDarussalam","BRN","Brunei","Brunei_BRN","East Asia & Pacific",10982.47277,6653.5747,581537.731076184,487052.3613,239975.8938549,203.028137207031,0.000370946829471268,465.183563232422,0.00188136049212341,78.2512026182113,0.006,0,4.07391345378603,20.6619903752992,24.7359038290852,2022,-1.62833154,31104606429,10.3607915061917,66770,1.25,0.89,1.45,145,6,449002,145,145,145,15924.5855165,9.12691756953619,-4.927335229712,-14.4169914337499,-6.02333078899886,4.97900701863808,4.97900701863808,4.97900701863808,"Unitary independent",-0.949252758568588,-0.0468064524393844,1.7859791897236,-0.500331776779723,-0.0969304698552556,-0.605194678513182,-0.0844503299088753,1.4549210303871,-0.708763927359446,2.94113352624278
"Cambodia",62692,"Full",1,"N",0,1,0,1,0,0,"3A",2006,"Y",NA,NA,"Full","KHM","Cambodia","KHM","Cambodia","KHM","Cambodia","KHM","Cambodia","Cambodia_KHM","East Asia & Pacific",62209.71786,40405.82713,18143057.6394631,2022065.279,1178065.81943371,94.8505554199219,0.000173298702783893,234.395492553711,0.000947975066354676,38370.1059353534,0.09,1,10.78086340569,58.9732614162391,69.7541248219292,2022,5.16246,89698963681,7.47996570614155,4560,-1.18,-0.9,-0.42,1423,18,16767842,1423,1423,1423,885244.2851478,8.84431799405982,-0.483036906207846,-13.445055358439,-6.65268153479488,7.26075447563144,7.26075447563144,7.26075447563144,"Unitary independent",0.574777332987494,0.280730911530678,-0.356203105423941,0.800889496274892,0.81940241667321,0.521082216316212,-0.189154903861704,-0.803701557729947,0.608752347824261,-1.0382714643079
"Cameroon",197001,"Full",1,"N",1,1,0,1,0,1,"1",2016,"Y",2014,NA,"Full","CMR","Cameroon","CMR","Cameroon","CMR","Cameroon","CMR","Cameroon","Cameroon_CMR","Sub-Saharan Africa",197077.9484,149058.51,46498774.345306,3446591.551,2852810.88626329,115.659629821778,0.000211318359959435,401.569458007812,0.00162408342179931,72.0751193792071,0.001,1,41.6461888400581,320.071028798661,361.717217638719,2022,3.540977863,1.23e+11,7.50283748878305,3990,-1.09,-1.1,-0.88,903,1,27914536,903,903,903,1779613.874052,9.58941889991646,-7.62846676454196,-18.8139309433664,-6.21226843704295,6.80608793516193,6.80608793516193,6.80608793516193,"Unitary independent",-1.875519503211,-1.528552025115,1.14287375570216,0.541604984839672,0.636811700001469,0.296657546612584,0.0869087553567484,-0.785769642199447,-2.42222859722091,-1.39906744055428
"Cayman Is.",4489,"Full",3,NA,0,1,0,0,1,0,"2",2013,NA,NA,NA,"Full","CYM","Cayman Islands","CYM","United Kingdom","GBR","CaymanIslands","CYM","Cayman Islands","Cayman Islands_CYM","Latin America & Caribbean",4431.533303,932.1632808,27653.7804466657,218795.9378,66142.8805632,34.3489227294922,6.27579219192947e-05,572.79736328125,0.00231658728821289,0,0,1,0.278113821012428,10.2660337170219,10.5441475380343,2021,4.028664289,5217905004,11.370384233948,55720,0.5,0.78,1.29,5,52,68706,5,5,5,221.57666515,10.4649215047198,-9.02230833129723,-20.2077725101217,-5.9722000138059,1.67335123817775,1.67335123817775,1.67335123817775,"Not fully independent",-2.35349292802867,-1.99826932871534,1.96001797824842,-2.38546135575549,-1.42445735890463,-2.23687557132222,0.411286904460478,2.24646106021785,-3.09657505692179,2.26835995811203
"China",21581,"Full",1,"N",1,1,0,1,1,0,"3A",1999,"Y",2020,2021,"Full","CHN","China","CHN","China","CHN","China","CHN","China","China_CHN","East Asia & Pacific",20655.83762,2483.330686,937727772.927265,29998195.31759,1879117.63241241,87.1303329467773,0.000159193307893206,118.366912841797,0.000478716040282593,517365.826443107,8.583,9,3.28827111803273,9.88828079416662,13.1765519121994,2022,2.990804598,3.03e+13,9.4496076348042,19310,0.05,0.04,0.84,4305,23,1412175000,4305,4305,4305,889233.809541,6.49573754049127,3.22075706445685,-7.78596571940948,-7.12194854454128,8.36760906897625,8.36760906897625,8.36760906897625,"Unitary independent",1.84487511970996,2.18781446354836,-1.95349283089189,1.43209990416828,1.26390702711042,1.06742872394537,-1.05931585640497,0.740535428242054,2.86953313142828,1.19454336825196
"Colombia",280754,"Full",1,"N",1,1,0,1,1,1,"2",1995,"Y",1995,NA,"Full","COL","Colombia","COL","Colombia","COL","Colombia","COL","Colombia","Colombia_COL","Latin America & Caribbean",278409.2844,122820.9821,113675715.802547,10936833.62,6188619.8060793,93.5833536783853,0.000170983435182122,357.656860351562,0.00144648594659424,24635.4891550438,0.028,2,47.6033758333083,402.715117285958,450.318493119266,2022,7.495775781,1.05e+12,8.74052552490997,16810,-0.34,-0.45,-0.01,293,38,51874024,293,293,293,815739.203292,10.1956910526291,-2.42354125041863,-16.0958858934024,-6.32735560804917,5.68129825510321,5.68129825510321,5.68129825510321,"Unitary independent",-0.0906566226342693,-0.612585087132673,0.751140367325344,-0.0998333368812017,0.185104491516726,-0.258541769731548,0.311535658430606,0.184601476869881,-0.500404344027898,0.077147795020126
"Congo, DRC",23684,"Full",1,"N",0,0,0,1,0,0,NA,NA,"Y",NA,NA,"Full","COD","Democratic Republic of the Congo","COD","Democratic Republic of the Congo","COD","DemocraticRepublicoftheCongo","COD","Democratic Republic of the Congo","Democratic Republic of the Congo_COD","Sub-Saharan Africa",23638.69971,23349.13848,232897222.903793,511665.8961,232161.0679441,68.7601470947266,0.000125629673352899,384.707244873047,0.00155588689872986,949.354542848336,0.004,1,2.96972212305457,36.7791431817983,39.7488653048529,2022,8.924447851,1.32e+11,6.58503998026972,1140,-1.55,-1.7,-1.72,1661,11,99010212,1661,1661,1661,392638.8021831,3.97892077285741,-3.21185756463687,-15.5822544842777,-6.29213752171734,7.41537376537662,7.41537376537662,7.41537376537662,"Unitary independent",-0.360984511781436,-0.439493993931782,0.871015590343648,0.889064858725446,0.881496378759564,0.597402728036818,-1.99180921535016,-1.50534046248634,-0.569594942957242,-2.63009032147299
"Costa Rica",37111,"Full",1,"N",1,1,0,0,1,1,"2",1977,"Y",2001,1999,"Full","CRI","Costa Rica","CRI","Costa Rica","CRI","CostaRica","CRI","Costa Rica","Costa Rica_CRI","Latin America & Caribbean",36821.18267,19749.51545,5114236.09194865,2414731.534,857194.35882453,116.406188964844,0.000212682376548184,319.40185546875,0.00129176970014648,1365.22802273011,0.003,6,7.83121663757041,47.5644880966648,55.3957047342352,2022,4.305015798,1.29e+11,9.44297315775595,21150,0.5,0.45,0.26,444,171,5180829,444,444,444,163486.0510548,9.76347642025728,-3.2915020962445,-16.3026279865798,-6.3926975655653,6.09656752960699,6.09656752960699,6.09656752960699,"Unitary independent",-0.388296058838477,-0.682256089106024,0.528729596453408,0.136983937692338,0.351873557841903,-0.0535637001504098,0.151397948165517,0.735333871201965,-0.761770722497904,1.40474681365249
"Cote d'Ivoire",5448,"Full",1,"N",0,1,0,1,1,1,"3A",2019,"Y",NA,NA,"Full","CIV","Ivory Coast","CIV","Ivory Coast","CIV","CotedIvoire","CIV","Ivory Coast","Ivory Coast_CIV","Sub-Saharan Africa",5349.629664,1384.627014,32076063.3115222,1778789.267,213401.775111,130.364166259766,0.000238184592618381,188.087478637695,0.000760689713353575,213082.527101124,0.132,5,1.27419936217905,4.06940825565594,5.34360761783499,2022,6.741330002,1.84e+11,7.89959123538211,5680,-0.37,-0.63,-0.5,971,11,28160542,971,971,971,51944.90403744,5.69773625384539,3.68465523497608,-10.6096681126602,-6.75232770736371,6.87866626637216,6.87866626637216,6.87866626637216,"Unitary independent",2.00395417332571,1.23624155457338,-0.69537846682943,0.582994520848185,0.665958620504637,0.332482412881997,-1.35497937462231,-0.474707107986828,2.30561981068882,-0.369001412014844
"Cuba",359694,"Full",1,"N",0,1,0,0,1,0,"1",1981,"Y",NA,NA,"Full","CUB","Cuba","CUB","Cuba","CUB","Cuba","CUB","Cuba","Cuba_CUB","Latin America & Caribbean",351014.7126,181690.2323,11070553.2643291,18411348.66,12198550.0802485,30.2329483032227,5.52377442502626e-05,444.859802246094,0.00179916429261597,77967.4105313389,0.585,6,19.3892609226782,631.533137092776,650.922398015455,2021,1.254092864,1.07e+11,9.17431726103951,NA,-0.01,-0.4,-0.22,33,26,11212191,33,33,33,115834.855158,13.2772645572048,-1.50399401844042,-13.3037226332271,-6.20283514433209,3.50645789231965,3.50645789231965,3.50645789231965,"Unitary independent",0.224672716247044,0.328359299276034,1.17498277085012,-1.34008827257894,-0.688295297430152,-1.33204902533868,1.45327424864978,0.524702504062715,0.393519922255414,0.198959478530591
"Dominican Republic",19184,"Full",1,"N",0,1,0,1,0,0,"3A",1942,"Y",NA,NA,"Full","DOM","Dominican Republic","DOM","Dominican Republic","DOM","DominicanRepublic","DOM","Dominican Republic","Dominican Republic_DOM","Latin America & Caribbean",19056.46391,15995.76719,4815788.47513658,1721912.178,379203.2803176,36.9648885726928,6.75374773488502e-05,359.786834716797,0.00145510028711853,3955.40592961776,0.029,4,1.28702549967081,27.7290661069049,29.0160916065757,2022,4.858324033,2.56e+11,9.06220920514012,19530,-0.57,-0.1,0.03,515,79,11228821,515,515,515,98140.7891365,8.82692119307572,-1.57174184261914,-13.3945213666808,-6.38189083700634,6.24480747215303,6.24480747215303,6.24480747215303,"Unitary independent",0.201440764840955,0.297760601930895,0.565513508671041,0.22152132423181,0.411405621320576,0.019607948039108,-0.195600506733231,0.436807641638251,0.355215751580041,0.182064407220759
"Ecuador",153543,"Full",1,"N",1,1,0,1,1,0,"3A",1981,"Y",1994,2017,"Full","ECU","Ecuador","ECU","Ecuador","ECU","Ecuador","ECU","Ecuador","Ecuador_ECU","Latin America & Caribbean",146597.3814,75920.40769,24795551.365723,4146578.008,2896750.31494362,88.8946151733399,0.000162416776852922,300.920043945313,0.00121702297052979,177822.389807284,0.215,5,23.8098741820666,178.412380583316,202.222254765383,2022,2.947668633,2.31e+11,8.71803878067449,11590,-0.57,-0.34,-0.21,1556,45,18001000,1556,1556,1556,2281055.254584,10.1071266124783,0.193194804996808,-13.4314213775477,-6.47032470924691,7.35008576451428,7.35008576451428,7.35008576451428,"Unitary independent",0.806669389218266,0.285325491642451,0.264502543528724,0.851832808641681,0.855277200952442,0.56517638911597,0.278722084815972,0.166971438822253,0.777028686509539,-0.127792019733525
"El Salvador",37306,"Full",1,"N",1,1,0,0,0,1,"3B",1969,"Y",1969,NA,"Full","SLV","El Salvador","SLV","El Salvador","SLV","El Salvador","SLV","El Salvador","El Salvador_SLV","Latin America & Caribbean",36942.59048,28276.14655,2053150.50363809,927357.9564,582855.0408299,50.2681544621785,9.18434891716641e-05,295.341522216797,0.00119446153196228,5043.37351116501,0.02,3,3.3929364087231,44.126503219396,47.5194396281191,2022,2.600239918,70309956558,8.45493047866113,9600,-0.53,-0.85,-0.31,2661,3,6336392,2661,2661,2661,983042.3326728,9.7224207416661,-1.99040625291467,-14.426055204203,-6.53234530851403,7.8865812768174,7.8865812768174,7.8865812768174,"Unitary independent",0.057873183839576,-0.0498608955836108,0.0533970025057871,1.15778225601261,1.07072982691748,0.829992067045051,0.136186611319071,-0.0393105078466939,0.00570128846626186,-0.503311366287596
"Equatorial Guinea",25595,"Full",1,"N",0,0,0,1,0,0,NA,NA,"Y",NA,NA,"Full","GNQ","Equatorial Guinea","GNQ","Equatorial Guinea","GNQ","EquatorialGuinea","GNQ","Equatorial Guinea","Equatorial Guinea_GNQ","Sub-Saharan Africa",25453.29453,20327.13709,2679499.84936793,766637.7148,236963.4144567,208.660934448242,0.000381238350175864,300.05810546875,0.00121353699827148,0,0,0,9.70377201315754,30.8885146400562,40.5922866532137,2022,3.145798294,29136729667,8.94287652672149,12040,-1.57,-1.2,-1.16,313,11,1674908,313,313,313,79668.8118789,8.89343890671234,-9.02230833129723,-20.2077725101217,-6.34013823366032,5.74725694824148,5.74725694824148,5.74725694824148,"Unitary independent",-2.35349292802867,-1.99826932871534,0.707630902289165,-0.0622188084234868,0.211593014376603,-0.225984375236777,-0.170955356948775,0.343248536824581,-3.09657505692179,-1.96037095371301
"Eritrea",7791,"Full",1,"N",0,0,0,1,0,0,NA,NA,"N",NA,NA,"Full","ERI","Eritrea","ERI","Eritrea","ERI","Eritrea","ERI","Eritrea","Eritrea_ERI","Sub-Saharan Africa",7341.373827,0,12117631.334036,3523164.497,473490.06080417,53.1036758422852,9.7024188164021e-05,206.790832519531,0.00083633243559204,53.949635831923,0,0,0.712290835573267,6.13982905332657,6.85211988889983,NA,NA,5224331270,6.6722607676089,NA,-1.24,-1.57,-1.68,47,11,3684032,47,47,47,3450.44569869,7.66669402328789,-4.89694082036215,-20.2077725101217,-6.81004829830775,3.85714434391816,3.85714434391816,3.85714434391816,"Unitary independent",-0.938829967141815,-1.99826932871534,-0.891847651638886,-1.14010090342754,-0.547462214665103,-1.15894921687629,-0.62547054916467,-1.43695769514435,-2.08994606843681,-2.3120485012101
"Fiji",48814,"Full",1,"N",0,0,0,1,1,1,NA,NA,"Y",NA,NA,"Full","FJI","Fiji","FJI","Fiji","FJI","Fiji","FJI","Fiji","Fiji_FJI","East Asia & Pacific",48841.49921,17704.67916,1304355.51197754,5139940.437,2208191.05478489,111.897258758545,0.000204444240754088,430.164764404297,0.00173973256327087,4154.97719900407,0.013,1,9.98536322327983,84.9711466146057,94.9565098378855,2022,16.12485102,13133219725,8.47494935322184,10760,0.47,0.31,0.62,44,13,929766,44,44,44,21490.2596524,12.1676759859921,-2.46285573903657,-15.1328702246483,-6.15942894769019,3.79166164875696,3.79166164875696,3.79166164875696,"Unitary independent",-0.10413827020302,-0.288053853425042,1.32272866066926,-1.17744398260992,-0.573759580261288,-1.19127165744488,1.042166063452,-0.0236153268778555,-0.279071391288848,1.51656041800308
"France",69708,"Full",2,"N",0,1,0,1,1,0,"3A",2019,"N",NA,NA,"Full","FRA","France","FRA","France","FRA","France","FRA","France","France_FRA","North America & Europe",70310.84505866,50427.4363522,8679687.97569656,3731038.051828,1236618.64916772,86.5614910888267,0.000158153993409115,202.102727254232,0.000817372143943379,0,0,8,11.1199409259966,57.4701261680677,68.5900670940643,2022,2.562393564,3.77e+12,10.687507354212,52880,1.31,1.29,1.27,NA,0,67935660,379,1,8418,266478.102772321,10.316432736493,-9.02230833129723,-20.2077725101217,-6.77251733129209,5.93840653863334,0.285178942233662,9.03816675027277,"Unitary independent",-2.35349292802867,-1.99826932871534,-0.76409985186624,0.0467888350785268,-1.98193707605853,1.39841786158193,0.356271063804101,1.71107251105681,-3.09657505692179,3.13497086545718
"Gabon",174701,"Full",1,"N",0,1,0,1,0,1,"1",2015,"Y",NA,NA,"Full","GAB","Gabon","GAB","Gabon","GAB","Gabon","GAB","Gabon","Gabon_GAB","Sub-Saharan Africa",174399.2428,91454.01982,26165413.6591877,4046989.39,1971582.1099715,257.214019775391,0.000469948286202062,409.096252441406,0.00165452433759888,392.628240885378,0.008,4,81.9586252687973,288.547791671416,370.506416940213,2022,3.036941861,39348092301,9.08047994738167,12860,-0.85,-0.7,-0.78,178,1,2388992,178,178,178,310430.652184,10.2026938155615,-6.04401938904136,-16.8615634800754,-6.07756478596271,5.18363576646442,5.18363576646442,5.18363576646442,"Unitary independent",-1.33218390713291,-0.870614421324861,1.60137766367932,-0.383637320110524,-0.014753079632809,-0.504189359108392,0.314130217562868,0.451132253396348,-1.56744094849403,-0.910325467121322
