"Juris_ISO","Jurisdiction","ISO_code","gmw_area_2020_ha","gmw_area_2020_wdpa_ha","jurisdiction_area_ha","Shoreline_length_m","Mangrove_shoreline_length_m","mean_agb_Mg_ha","mean_abovegroundcarbon_MtCO2e_ha","mean_SOC_MgC_ha","mean_soilcarbon_MtCO2e_ha","protection_num_people","protection_property_USD_billion","ramsar_num_sites","total_abovegroundcarbon_storage_MtCO2e","total_belowgroundcarbon_storage_MtCO2e","total_carbon_storage_MtC02e","Country","WB_CODE","WB_REGION","TERRITORY1","ISO_TER1","SOVEREIGN1","ISO_SOV1","GDP_year","GDP_annualgrowth","GDP_dollarvalue","GDP_pc","GNIPC_21","WGI_control_corruption","WGI_rule_of_law","WGI_governance_effectiveness","fishing_pressure_median","mangrove_attractions","total_pop","fishing_pressure_median_medgap","fishing_pressure_median_mingap","fishing_pressure_median_maxgap","fisher_days_yr"
"American Samoa_ASM","American Samoa","ASM",31.8919218,0,20874.0602199805,201441.5726,8265.4751183,86.5614910888267,0.000158153993409115,269.698128336066,0.00109075092835469,0,0,0,0.00504383479016121,0.0347861433103651,0.0398299781005263,"American Samoa","ASM","East Asia & Pacific","American Samoa","ASM","United States","USA",2021,-1.866251944,NA,15743,NA,1.33,1.21,0.7,NA,11,44273,379,1,8418,120.870383622
"Andaman and Nicobar_IND","Andaman and Nicobar","IND",56134.87134,0,754266.845078319,4216734.956,2122954.15552921,86.5614910888267,0.000158153993409115,269.698128336066,0.00109075092835469,1889.0749263544,0.013,0,8.87795407192788,61.2291630271759,70.1071170991038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angola_AGO","Angola","AGO",28065.29346,1268.356064,124703964.790429,2710954.745,426884.2003496,139.686950683594,0.000255217982036404,325.267181396484,0.00131549107240906,3128.64565610282,0.002,0,7.16276756212068,36.9196429911703,44.0824105532909,"Angola","AGO","Sub-Saharan Africa","Angola","AGO","Angola","AGO",2022,3.04540301,2.48e+11,1953,5990,-0.66,-0.95,-1.06,3874,11,35588987,3874,3874,3874,1087249.4686404
"Anguilla_AIA","Anguilla","AIA",3.52719373,0,8328.28673092856,105255.0864,832.3782889,86.5614910888267,0.000158153993409115,24.4983882904053,9.90798116984178e-05,1889.0749263544,0.013,0,0.000557839773927092,0.00034947369059224,0.000907313464519332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda_ATG","Antigua and Barbuda","ATG",869.184267,401.0487735,43564.8254466268,347460.8876,58291.3635516,25.2034358978271,4.60484677970908e-05,245.703994750977,0.000993710494131166,312.024456285219,0.016,1,0.0400246037286875,0.863717527451606,0.903742131180293,"Antigua & Barbuda","ATG","Latin America & Caribbean","Antigua and Barbuda","ATG","Antigua and Barbuda","ATG",2022,8.458733325,2375639620,15781,21070,0.26,0.34,-0.14,NA,14,93763,379,1,8418,3294.20837193
"Aruba_ABW","Aruba","ABW",43.29422015,0.060417565,18191.7899210279,86103.15946,13448.4963775,20.1830253601074,3.6875821102745e-05,401.778839111328,0.00162493023017151,0,0,1,0.00159650991703426,0.0703500871134354,0.0719465970304697,"Aruba","ABW","Latin America & Caribbean","Aruba","ABW","Netherlands","NLD",2021,17.1725086,4569092261,29342,41610,0.83,1.28,1.13,NA,19,106445,379,1,8418,164.0850943685
"Australia_AUS","Australia","AUS",992523.2676,490678.6543,768552147.106927,82813419.96,34899993.1303609,119.428977966309,0.000218205226787955,288.230102539062,0.00116570053290283,59831.6906363283,0.792,15,216.57376469898,1156.98490195978,1373.55866665876,"Australia","AUS","East Asia & Pacific","Australia","AUS","Australia","AUS",2022,3.617588572,1.63e+12,60443,55330,1.74,1.67,1.51,1,19,25978935,1,1,1,9925.232676
"Bahamas_BHS","Bahamas","BHS",149792.2088,96814.51256,1327497.40401283,13666928.37,6633244.32853532,13.2714719772339,2.42479220865412e-05,225.673187255859,0.000912699098146361,19725.893296442,1.546,1,3.63214980815332,136.715213881111,140.347363689265,"The Bahamas","BHS","Latin America & Caribbean","Bahamas","BHS","Bahamas","BHS",2022,14.36896003,16554560159,27478,31050,1.18,0.1,0.46,17,47,409984,17,17,17,25464.675496
"Bahrain_BHR","Bahrain","BHR",58.36400207,19.06144791,75641.600539409,599182.9923,7353.7287513,4.49533891677856,8.21330354263854e-06,119.972198486328,0.000485208361226196,9449.20018012027,0.343,0,0.000479361264964094,0.028318701798987,0.0287980630639511,"Bahrain","BHR","Middle East & North Africa","Bahrain","BHR","Bahrain","BHR",2022,4.860858272,90141730810,26562,51370,0.17,0.47,0.72,NA,11,1472233,379,1,8418,221.1995678453
"Bangladesh_BGD","Bangladesh","BGD",448232.7987,397105.5969,13807130.6955747,22346410.34,7866846.56702938,90.6844940185545,0.000165687012653259,122.817649841309,0.0004967163339592,1112669.73261847,1.559,1,74.2663533898126,222.644552530536,296.910905920349,"Bangladesh","BGD","South Asia","Bangladesh","BGD","Bangladesh","BGD",2022,7.099828776,1.27e+12,2457,6870,-0.96,-0.61,-0.63,2519,10,171186372,2519,2519,2519,11290984.199253
"Barbados_BRB","Barbados","BRB",10.84302734,0,43413.4048005536,103947.264,939.1640899,58.626148223877,0.000107114137512791,358.392700195312,0.00144946193310791,0,0,1,0.00116144152155172,0.0157165553689783,0.01687799689053,"Barbados","BRB","Latin America & Caribbean","Barbados","BRB","Barbados","BRB",2022,9.998995328,5023651139,17225,14880,1.24,0.37,0.54,NA,3,281635,379,1,8418,41.0950736186
"Belize_BLZ","Belize","BLZ",51937.33009,15853.89895,2212824.61819007,2100546.768,1859740.07092473,16.1848440170288,2.95708597645348e-05,254.053680419922,0.00102747946186951,14259.665003347,0.502,1,1.53583150463575,53.3645399718122,54.9003714764479,"Belize","BLZ","Latin America & Caribbean","Belize","BLZ","Belize","BLZ",2022,12.12874526,4640735994,6228,9370,-0.3,-0.78,-0.49,98,72,405272,98,98,98,50898.5834882
"Benin_BEN","Benin","BEN",2884.366411,11.52830733,11521460.0649017,234191.8367,100766.90808412,9.33312797546388,1.70522878216509e-05,154.428466796875,0.000624561225405273,184738.922104771,0.168,1,0.0491850462234742,1.80146342017197,1.85064846639544,"Benin","BEN","Sub-Saharan Africa","Benin","BEN","Benin","BEN",2022,6.253244914,54160663044,1319,3650,-0.15,-0.59,-0.21,NA,2,13352864,379,1,8418,10931.74869769
"Bermuda_BMU","Bermuda","BMU",20.9412013,8.935356382,6390.73915987404,152650.9796,15193.82100988,86.5614910888267,0.000158153993409115,19.4647350311279,7.87220064757918e-05,0,0,4,0.00331193461237915,0.00164853338434946,0.00496046799672861,"Bermuda","BMU","North America","Bermuda","BMU","United Kingdom","GBR",2022,2.927112949,6088718344,114090,90490,1.33,0.7,1.54,NA,15,63532,379,1,8418,79.367152927
"Bonaire_BES","Bonaire","BES",183.992145,181.90113,28558.0343922413,189025.1994,7529.669096,86.5614910888267,0.000158153993409115,549.3935546875,0.00222193432896484,1889.0749263544,0.013,1,0.0290990924876589,0.408818463235377,0.437917555723036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brazil_BRA","Brazil","BRA",1137555.042,976366.0194,847308314.658315,68926381.35,23084304.2221393,92.4456405639648,0.000168904752500756,300.091522216797,0.00121367214696228,326910.608039829,0.719,7,192.138452824998,1380.61887011191,1572.7573229369,"Brazil","BRA","Latin America & Caribbean","Brazil","BRA","Brazil","BRA",2022,2.900530615,3.84e+12,7507,15830,-0.48,-0.28,-0.46,702,495,215313498,702,702,702,7985636.39484
"British Virgin Islands_VGB","British Virgin Islands","VGB",98.39715739,0,16679.7768824568,336029.3916,15517.014746,14.1919202804565,2.59296465237037e-05,254.568572998047,0.00102956186251892,77.0900364130286,0.005,1,0.00255140351005994,0.101305960629016,0.103857364139076,"Virgin Islands, British","VGB","Latin America & Caribbean","British Virgin Islands","VGB","United Kingdom","GBR",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,31305,379,1,8418,372.9252265081
"Brunei_BRN","Brunei","BRN",10982.47277,6653.5747,581537.731076184,487052.3613,239975.8938549,203.028137207031,0.000370946829471268,465.183563232422,0.00188136049212341,78.2512026182113,0.006,0,4.07391345378603,20.6619903752992,24.7359038290852,"Brunei","BRN","East Asia & Pacific","Brunei","BRN","Brunei","BRN",2022,-1.62833154,31104606429,31449,66770,1.25,0.89,1.45,145,6,449002,145,145,145,15924.5855165
"Cambodia_KHM","Cambodia","KHM",62209.71786,40405.82713,18143057.6394631,2022065.279,1178065.81943371,94.8505554199219,0.000173298702783893,234.395492553711,0.000947975066354676,38370.1059353534,0.09,1,10.78086340569,58.9732614162391,69.7541248219292,"Cambodia","KHM","East Asia & Pacific","Cambodia","KHM","Cambodia","KHM",2022,5.16246,89698963681,1625,4560,-1.18,-0.9,-0.42,1423,18,16767842,1423,1423,1423,885244.2851478
"Cameroon_CMR","Cameroon","CMR",197077.9484,149058.51,46498774.345306,3446591.551,2852810.88626329,115.659629821778,0.000211318359959435,401.569458007812,0.00162408342179931,72.0751193792071,0.001,1,41.6461888400581,320.071028798661,361.717217638719,"Cameroon","CMR","Sub-Saharan Africa","Cameroon","CMR","Cameroon","CMR",2022,3.540977863,1.23e+11,1666,3990,-1.09,-1.1,-0.88,903,1,27914536,903,903,903,1779613.874052
"Cayman Islands_CYM","Cayman Islands","CYM",4431.533303,932.1632808,27653.7804466657,218795.9378,66142.8805632,34.3489227294922,6.27579219192947e-05,572.79736328125,0.00231658728821289,0,0,1,0.278113821012428,10.2660337170219,10.5441475380343,"Cayman Is.","CYM","Latin America & Caribbean","Cayman Islands","CYM","United Kingdom","GBR",2021,4.028664289,5217905004,86568,55720,0.5,0.78,1.29,5,52,68706,5,5,5,221.57666515
"China_CHN","China","CHN",20655.83762,2483.330686,937727772.927265,29998195.31759,1879117.63241241,87.1303329467773,0.000159193307893206,118.366912841797,0.000478716040282593,517365.826443107,8.583,9,3.28827111803273,9.88828079416662,13.1765519121994,"China","CHN","East Asia & Pacific","China","CHN","China","CHN",2022,2.990804598,3.03e+13,12556,19310,0.05,0.04,0.84,4305,23,1412175000,4305,4305,4305,889233.809541
"Collectivity of Saint Martin_MAF","Collectivity of Saint Martin","MAF",1.030117602,0.98358938,5547.62488097731,50350.03725,633.7602476,5.94077444076538,1.08542169263894e-05,245.084701538086,0.000991205861818543,0,0,0,1.11811199118e-05,0.00102105860546486,0.00103223972537666,"Saint Martin","MAF","Latin America & Caribbean","Collectivity of Saint Martin","MAF","France","FRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,9,31791,379,1,8418,3.90414571158
"Colombia_COL","Colombia","COL",278409.2844,122820.9821,113675715.802547,10936833.62,6188619.8060793,93.5833536783853,0.000170983435182122,357.656860351562,0.00144648594659424,24635.4891550438,0.028,2,47.6033758333083,402.715117285958,450.318493119266,"Colombia","COL","Latin America & Caribbean","Colombia","COL","Colombia","COL",2022,7.495775781,1.05e+12,6104,16810,-0.34,-0.45,-0.01,293,38,51874024,293,293,293,815739.203292
"Comores_COM","Comores","COM",96.99379247,88.59174293,167267.587894644,475290.0007,11780.9432597,246.721313476562,0.000450777366409034,391.701934814453,0.00158417580304748,0,0,0,0.043722606327651,0.153655219076783,0.197377825404434,"Comoros","COM","Sub-Saharan Africa","Comores","COM","Comores","COM",2022,2.387678485,3206910402,1577,3580,-1.29,-1.22,-1.79,NA,11,836774,379,1,8418,367.6064734613
"Cook Islands_COK","Cook Islands","COK",3.271536431,2.244074782,26100.3627675305,517002.1373,5163.81064007,86.5614910888267,0.000158153993409115,269.698128336066,0.00109075092835469,1889.0749263544,0.013,0,0.000517406551146054,0.00356843139925943,0.00408583795040548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Costa Rica_CRI","Costa Rica","CRI",36821.18267,19749.51545,5114236.09194865,2414731.534,857194.35882453,116.406188964844,0.000212682376548184,319.40185546875,0.00129176970014648,1365.22802273011,0.003,6,7.83121663757041,47.5644880966648,55.3957047342352,"Costa Rica","CRI","Latin America & Caribbean","Costa Rica","CRI","Costa Rica","CRI",2022,4.305015798,1.29e+11,12472,21150,0.5,0.45,0.26,444,171,5180829,444,444,444,163486.0510548
"Cuba_CUB","Cuba","CUB",351014.7126,181690.2323,11070553.2643291,18411348.66,12198550.0802485,30.2329483032227,5.52377442502626e-05,444.859802246094,0.00179916429261597,77967.4105313389,0.585,6,19.3892609226782,631.533137092776,650.922398015455,"Cuba","CUB","Latin America & Caribbean","Cuba","CUB","Cuba","CUB",2021,1.254092864,1.07e+11,9499,NA,-0.01,-0.4,-0.22,33,26,11212191,33,33,33,115834.855158
"Curacao_CUW","Curacao","CUW",44.41490264,3.208311476,43765.1270619765,NA,15744.8031,84.5242385864258,0.00015443178836407,116.827407836914,0.000472489758611145,0,0,0,0.00685907284471127,0.0209855866271111,0.0278446594718224,"Curacao","CUW","Latin America & Caribbean","Curacao","CUW","Netherlands","NLD",2021,4.232404629,3494318886,17717,23890,NA,NA,NA,NA,4,149996,379,1,8418,168.3324810056
"Democratic Republic of the Congo_COD","Democratic Republic of the Congo","COD",23638.69971,23349.13848,232897222.903793,511665.8961,232161.0679441,68.7601470947266,0.000125629673352899,384.707244873047,0.00155588689872986,949.354542848336,0.004,1,2.96972212305457,36.7791431817983,39.7488653048529,"Congo, DRC","COD","Sub-Saharan Africa","Democratic Republic of the Congo","COD","Democratic Republic of the Congo","COD",2022,8.924447851,1.32e+11,577,1140,-1.55,-1.7,-1.72,1661,11,99010212,1661,1661,1661,392638.8021831
"Djibouti_DJI","Djibouti","DJI",709.1241849,77.89222041,2167166.24716152,458105.5766,27397.7297962,93.4370727539062,0.000170716169541536,168.1884765625,0.000680211383300781,15.8120971997206,0,1,0.121058964575392,0.482354342742868,0.60341330731826,"Djibouti","DJI","Middle East & North Africa","Djibouti","DJI","Djibouti","DJI",2022,3,6605370361,17717,5320,-0.78,-1.01,-0.8,NA,11,1120849,379,1,8418,2687.580660771
"Dominica_DMA","Dominica","DMA",1.465151073,1.465151073,75515.3427242034,162316.4768,612.8392548,86.5614910888267,0.000158153993409115,269.698128336066,0.00109075092835469,0,0,0,0.0002317194931426,0.00159811489305462,0.00182983438619722,"Dominica","DMA","Latin America & Caribbean","Dominica","DMA","Dominica","DMA",2022,5.938928276,987257336,7653,12050,0.58,0.72,-0.09,NA,2,72737,379,1,8418,5.55292256667
"Dominican Republic_DOM","Dominican Republic","DOM",19056.46391,15995.76719,4815788.47513658,1721912.178,379203.2803176,36.9648885726928,6.75374773488502e-05,359.786834716797,0.00145510028711853,3955.40592961776,0.029,4,1.28702549967081,27.7290661069049,29.0160916065757,"Dominican Republic","DOM","Latin America & Caribbean","Dominican Republic","DOM","Dominican Republic","DOM",2022,4.858324033,2.56e+11,8476,19530,-0.57,-0.1,0.03,515,79,11228821,515,515,515,98140.7891365
"East Timor_TLS","East Timor","TLS",855.7067681,327.7077713,1401718.3050664,725364.121,51226.00973,320.600189208984,0.000585759320609295,338.010070800781,0.00136702764974243,0,0,0,0.501238215123031,1.16977481206443,1.67101302718747,"Timor-Leste","TLS","East Asia & Pacific","East Timor","TLS","East Timor","TLS",2022,-17.49119431,6476213640,2741,2900,-0.05,-1,-0.76,NA,11,1341296,379,1,8418,3243.128651099
"Ecuador_ECU","Ecuador","ECU",146597.3814,75920.40769,24795551.365723,4146578.008,2896750.31494362,88.8946151733399,0.000162416776852922,300.920043945313,0.00121702297052979,177822.389807284,0.215,5,23.8098741820666,178.412380583316,202.222254765383,"Ecuador","ECU","Latin America & Caribbean","Ecuador","ECU","Ecuador","ECU",2022,2.947668633,2.31e+11,5965,11590,-0.57,-0.34,-0.21,1556,45,18001000,1556,1556,1556,2281055.254584
"Egypt_EGY","Egypt","EGY",203.2279667,82.39761628,98374451.3755889,4716346.973,21501.15821275,52.4036979675293,9.57452788615337e-05,43.648551940918,0.000176529584556732,5.39055935426038,0,0,0.019458118344154,0.0358757485318604,0.0553338668760144,"Egypt","EGY","Middle East & North Africa","Egypt","EGY","Egypt","EGY",2022,6.587845609,1.67e+12,3698,13050,-0.68,-0.24,-0.43,NA,21,110990103,379,1,8418,770.233993793
"El Salvador_SLV","El Salvador","SLV",36942.59048,28276.14655,2053150.50363809,927357.9564,582855.0408299,50.2681544621785,9.18434891716641e-05,295.341522216797,0.00119446153196228,5043.37351116501,0.02,3,3.3929364087231,44.126503219396,47.5194396281191,"El Salvador","SLV","Latin America & Caribbean","El Salvador","SLV","El Salvador","SLV",2022,2.600239918,70309956558,4551,9600,-0.53,-0.85,-0.31,2661,3,6336392,2661,2661,2661,983042.3326728
"Equatorial Guinea_GNQ","Equatorial Guinea","GNQ",25453.29453,20327.13709,2679499.84936793,766637.7148,236963.4144567,208.660934448242,0.000381238350175864,300.05810546875,0.00121353699827148,0,0,0,9.70377201315754,30.8885146400562,40.5922866532137,"Equatorial Guinea","GNQ","Sub-Saharan Africa","Equatorial Guinea","GNQ","Equatorial Guinea","GNQ",2022,3.145798294,29136729667,7506,12040,-1.57,-1.2,-1.16,313,11,1674908,313,313,313,79668.8118789
"Eritrea_ERI","Eritrea","ERI",7341.373827,0,12117631.334036,3523164.497,473490.06080417,53.1036758422852,9.7024188164021e-05,206.790832519531,0.00083633243559204,53.949635831923,0,0,0.712290835573267,6.13982905332657,6.85211988889983,"Eritrea","ERI","Sub-Saharan Africa","Eritrea","ERI","Eritrea","ERI",NA,NA,5224331270,643,NA,-1.24,-1.57,-1.68,47,11,3684032,47,47,47,3450.44569869
"Europa Island_ATF","Europa Island","ATF",672.3018198,672.3018198,4914.45580823574,37721.88991,14932.306678,86.5614910888267,0.000158153993409115,269.698128336066,0.00109075092835469,1889.0749263544,0.013,1,0.106327217577585,0.733313834081395,0.839641051658981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Federal Republic of Somalia_SOM","Federal Republic of Somalia","SOM",3463.708421,0,63268066.8209709,3826492.694,228435.9895402,31.1828079223633,5.697320525094e-05,154.442794799805,0.000624619172720643,661.046241010225,0.013,0,0.197338570799042,2.16349868847055,2.36083725926959,"Somalia","SOM","Sub-Saharan Africa","Federal Republic of Somalia","SOM","Federal Republic of Somalia","SOM",2022,4.798778989,24004794505,446,1250,-1.78,-2.27,-2.05,255,11,17597511,255,255,255,8832.45647355
"Fiji_FJI","Fiji","FJI",48841.49921,17704.67916,1304355.51197754,5139940.437,2208191.05478489,111.897258758545,0.000204444240754088,430.164764404297,0.00173973256327087,4154.97719900407,0.013,1,9.98536322327983,84.9711466146057,94.9565098378855,"Fiji","FJI","East Asia & Pacific","Fiji","FJI","Fiji","FJI",2022,16.12485102,13133219725,4646,10760,0.47,0.31,0.62,44,13,929766,44,44,44,21490.2596524
